course_id,course_name,description,pre_requisites,professor_name,term,course_type
9001,Programming for Everybody,This course aims to teach everyone the basics of programming computers using Python. We cover the basics of how one constructs a program from a series of simple instructions in Python. The course has no pre-requisites and avoids all but the simplest mathematics. This course covers Python 3.,Basics of programming,Charles Severance,Summer,in-person
9002,Intro to Computer Science,"This is CS50x , Harvard University's introduction to the intellectual enterprises of computer science and the art of programming for majors and non-majors alike, with or without prior programming experience. An entry-level course taught by David J. Malan, CS50x teaches students how to think algorithmically and solve problems efficiently. Topics include abstraction, algorithms, data structures, encapsulation, resource management, security, software engineering, and web development. Languages include C, Python, SQL, and JavaScript plus CSS and HTML. Problem sets inspired by real-world domains of biology, cryptography, finance, forensics, and gaming. The on-campus version of CS50x , CS50, is Harvard's largest course. Students who earn a satisfactory score on 9 problem sets (i.e., programming assignments) and a final project are eligible for a certificate. This is a self-paced courseÃ¢â‚¬â€œyou may take CS50x on your own schedule.HarvardX requires individuals who enroll in its courses on edX to abide by the terms of the edX honor code. HarvardX will take appropriate corrective action in response to violations of the edX honor code, which may include dismissal from the HarvardX course; revocation of any certificates received for the HarvardX course; or other remedies as circumstances warrant. No refunds will be issued in the case of corrective action for such violations. Enrollees who are taking HarvardX courses as part of another program will also be governed by the academic policies of those programs.HarvardX pursues the science of learning. By registering as an online learner in an HX course, you will also participate in research about learning. Read our research statement to learn more.Harvard University and HarvardX are committed to maintaining a safe and healthy educational and work environment in which no member of the community is excluded from participation in, denied the benefits of, or subjected to discrimination or harassment in our program. All members of the HarvardX community are expected to abide by Harvard policies on nondiscrimination, including sexual harassment, and the edX Terms of Service. If you have any questions or concerns, please contact harvardx@harvard.edu and/or report your experience through the edX contact form.",Basics of programming,David J. Malan-Doug ,Fall,in-person
9003,Intro to AI with Python,"AI is transforming how we live, work, and play. By enabling new technologies like self-driving cars and recommendation systems or improving old ones like medical diagnostics and search engines, the demand for expertise in AI and machine learning is growing rapidly. This course will enable you to take the first step toward solving important real-world problems and future-proofing your career.",Basics of programming,David J. Malan-Brian Yu,Summer,online
9004,Web Programming with Python,"Topics include database design, scalability, security, and user experience. Through hands-on projects, you'll learn to write and use APIs, create interactive UIs, and leverage cloud services like GitHub and Heroku. By course's end, you'll emerge with knowledge and experience in principles, languages, and tools that empower you to design and deploy applications on the Internet.",Basics of programming,David J. Malan-Brian Yu,Summer,online
9005,Using Python for Research,"This course bridges the gap between introductory and advanced courses in Python. While there are many excellent introductory Python courses available, most typically do not go deep enough for you to apply your Python skills to research projects. In this course, after first reviewing the basics of Python 3, we learn about tools commonly used in research settings. This version of the course includes a new module on statistical learning.",Basics of programming,Jukka-Pekka JP Onnela,Summer,in-person
9006,Introduction to Linux,"Develop a good working knowledge of Linux using both the graphical interface and command line, covering the major Linux distribution families.Linux powers 100% of the world supercomputers, most of the servers powering the Internet, the majority of financial trades worldwide and over two billion Android devices. In short, Linux is everywhere. It appears in many different architectures, from mainframes to server to desktop to mobile and on a staggeringly wide variety of hardware.Moreover, 80 percent of hiring managers reported that they will prioritize hiring Linux talent relative to other skills areas, and 47 percent of hiring managers say they more likely to hire a candidate with Linux certification.",Basics of programming,Jerry Cooperstein,Winter,in-person
9007,Procedural Programming,"This course starts from the beginning, covering the basics of how a computer interprets lines of code; how to write programs, evaluate their output, and revise the code itself; how to work with variables and their changing values; and how to use mathematical, boolean, and relational operators. By the end of this course, you'll be able to write small programs in Python that use variables, mathematical operators, and logical operators. ",Basics of programming,David Joyner,Fall,in-person
9008,Basics of Programming,"This is a self-paced course that provides an Introduction to Computing and Programming. The course will address the following topics, using the Python programming language:By the end of this course students should be able to: ",Basics of programming,Itay Tal-Aspen Olmsted,Winter,in-person
9009,HTML5 and CSS Fundamentals,"This course is part of W3C's Front-End Web Developer"" Professional Certificate.Learn the basics of Web design and style to give your Web sites a professional look and feel. The Microsoft team and experts from the World Wide Web Consortium (W3C) will guide you step-by-step in how to use the latest Web standards to create a site to be proud of.""",Basics of programming,Marwa Hussein-Andrew,Winter,in-person
9010,Computer Science 101,"CS101 is a self-paced course that teaches the essential ideas of Computer Science for a zero-prior-experience audience. Computers can appear very complicated, but in reality, computers work within just a few, simple patterns. CS101 demystifies and brings those patterns to life, which is useful for anyone using computers today.",Basics of programming,Nick Parlante,Fall,online
9011,AI for Everyone: Basics,"In this course, you will learn what AI is and understand its applications and use cases and how it is transforming our lives. You will explore basic AI concepts including machine learning, deep learning, and neural networks as well as use cases and applications of AI. You will be exposed to concerns surrounding AI, including ethics, bias, jobs and the impacts on society.",Basics of programming,Rav Ahuja,Fall,in-person
9012,Machine Learning with Python,"commercial sites such as search engines, recommender systems (e.g., Netflix, Amazon), advertisers, and financial institutions employ machine learning algorithms for content recommendation, predicting customer behavior, compliance, or risk.As a discipline, machine learning tries to design and understand computer programs that learn from experience for the purpose of prediction or control.In this course, students will learn about principles and algorithms for turning training data into effective automated predictions.",Basics of programming,Regina Barzilay-Tommi ,Winter,in-person
9013,JavaScript Introduction,"This course is part of W3C's Front-End Web Developer"" Professional Certificate.JavaScript lets you add interactive features to your Web sites"", including dynamically updated content""", controlled multimedia, animated images,Fall,online
9014,Relational Databases,"Relational Databases and SQL is the most popular course in the Databases series. It is applicable to learners seeking to gain a strong understanding of relational databases, and to master SQL, the long-accepted standard query language for relational database systems. Additional courses focus on advanced concepts in relational databases and SQL, formal foundations and database design methodologies, and semistructured data.All of the courses are based around video lectures and demos.",Basics of programming,Jennifer Widom,Fall,online
9015,C Programming,"In this course, you will learn the principles of C programming and start coding hands-on in a browser tool that will provide instant feedback on your code. The C programming language is one of the most stable and popular programming languages in the world. It helps to power your smartphone, your car's navigation system, robots, drones, trains, and almost all electronic devices. ",Basics of programming,Petra Bonfert-Taylor,Fall,hybrid
9016,Programming with JavaScript,"JavaScript is the programming language of the World Wide Web.As a professional web software developer, you will not only need to know how to program in this simple yet powerful language, but you will need to understand the fundamentals of how data is exchanged on the World Wide Web (WWW) and what tools and frameworks are available to you for creating robust, interactive web applications.",Basics of programming,Chris Murphy-Swapneel,Winter,in-person
9017,Computer Science for Business,"This is introduction to computer science for business professionals, designed for managers, product managers, founders, and decision-makers more generally. Whereas CS50 itself takes a bottom-up approach, emphasizing mastery of low-level concepts and implementation details thereof, this course takes a top-down approach, emphasizing mastery of high-level concepts and design decisions related thereto. ",Basics of programming,David J. Malan,Fall,hybrid
9018,Artificial Intelligence (AI),This course will provide a broad understanding of the basic techniques for building intelligent computer systems and an understanding of how AI is applied to problems.,Basics of programming,Ansaf Salleb-Aouissi,Summer,in-person
9019,Programming Basics,"Basic concepts of computer programming are introduced, starting with the notion of an algorithm. Emphasis is on developing the ability to write programs to solve practical computational problems.Topics include:Learners will read and understand many sample programs, and will have to write several on their own. This course deals with basic programming, and sets the foundation for solid programming practices for beginners.",Basics of programming,Deepak B. Phatak-Supratik ,Summer,in-person
9020,HTML Coding,"HTML5 is the standard language of the Web, developed by W3C. For application developers and industry, HTML5 represents a set of features that people will be able to rely on for years to come. HTML5 is supported on a wide variety of devices, lowering the cost of creating rich applications to reach users everywhere.",Basics of programming,Michel Buffa,Summer,online
9021,Algorithms: Design Analysis 1,"Welcome to the self paced course, Algorithms: Design and Analysis! Algorithms are the heart of computer science, and the subject has countless practical applications as well as intellectual depth.This specialization is an introduction to algorithms for learners with at least a little programming experience. The specialization is rigorous but emphasizes the big picture and conceptual understanding over low-level implementation and mathematical details. ",Basics of programming,Tim Roughgarden,Summer,hybrid
9022,CSS Basics,"This course is part of W3C's Front-End Web Developer"" Professional Certificate.Have you just begun your journey into Web development? This course will introduce you to the basics of Web design and teach you how to style your Web site for a professional look and feel.The Microsoft team and experts from the World Wide Web Consortium (W3C) will guide you step-by-step in using the latest Web standards to structure your content and presentation like a professional.""",Basics of programming,Kasey Champion,Summer,in-person
9023,Unlocking Info Security 1,"In this course, which is the first part of the Unlocking Information Security program, you will learn the basic terminology and concepts in the field of information security. You will explore different types of vulnerabilities through famous examples of design flaws, implementation bugs and social engineering.",Basics of programming,Avishai Wool-Dan Gittik,Winter,hybrid
9024,Introduction to Cybersecurity,"This course serves as an introduction to the exciting field of cybersecurity.As our daily lives become more and more dependent on Internet-based tools and services, and as those platforms accumulate more of our most sensitive data, the demand grows for experts in the field of cybersecurity.In this course, you will gain an overview of the cybersecurity landscape as well as national (USA) and international perspectives on the field. We will cover the legal environment that impacts cybersecurity as well as predominant threat actors.By the end of this course, you will be able to",Basics of programming,Barbara Endicott-Popovsky,Fall,in-person
9025,Python Data Structures,"This course will introduce the core data structures of the Python programming language. We will move past the basics of procedural programming and explore how we can use the Python built-in data structures such as lists, dictionaries, and tuples to perform increasingly complex data analysis. This course will cover Chapters 6-10 of the textbook Python for Everybody"". This course covers Python 3.""",Basics of programming,Charles Severance,Fall,online
9026,Intro to Internet of Things (IoT),"The Internet of Things (IoT) is expanding at a rapid rate, and it is becoming increasingly important for professionals to understand what it is, how it works, and how to harness its power to improve business. This introductory course will enable learners to leverage their business and/or technical knowledge across IoT-related functions in the workplace.In the course, we will examine the concept of IoT. We will look at the Ã¢â‚¬ËœthingsÃ¢â‚¬â„¢ that make up the Internet of Things, including how those components are connected together, how they communicate, and how they value add to the data generated. We will also examine cybersecurity and privacy issues, and highlight how IoT can optimize processes and improve efficiencies in your business.",Basics of programming,Iain Murray AM-Joshua,Winter,hybrid
9027,C Programming: Basics,"Inthis course, part of the C Programming with Linux Professional Certificate program,you will learn to use logical statements and arrays in C. Logical statements are used for decision-making with follow-up instructions, based on conditions you define. Arrays are used to store, keep track of, and organize larger amounts of data. You will furthermore implement some fundamental algorithms to search and sort data. Within moments of this course, you will be coding hands-on in a new browser tool developed specifically for this course, receiving instant feedback on your code. No need to install anything! Why learn C? Not only is it one of the most stable and popular programming languages in the world, it's also used to poweralmost allelectronic devices. The C programming language represents one of the building blocks of modern computer information technology. By the end of this course, you willhave gained experience with programming concepts that are foundational to any programming language and be one step closer to a career in computer engineering. This course has received financial support from the Patrick & Lina Drahi Foundation.",Basics of programming,Petra Bonfert-Taylor,Fall,hybrid
9028,Introduction to Networking,This is a self-paced course that provides an Introduction to NetworkingCourse topics include:By the end of this course students should be able to: ,Basics of programming,Rafail Portnoy-Aspen,Summer,in-person
9029,Intro to coding in Java,"In this introductory Java programming course, you will be introduced to powerful concepts such as functional abstraction, the object oriented programming (OOP) paradigm and Application Programming Interfaces (APIs). Examples and case studies will be provided so that you can implement simple programs on your own or collaborate with peers.Emphasis is put on immediate feedback and on having a fun experience. Programming knowledge is not only useful to be able to program todayÃ¢â‚¬â„¢s devices such as computers and smartphones. It also opens the door to computational thinking, i.e. the application of computing techniques to every-day processes.This edition is an improved version of the course released in April 2015.",Basics of programming,Carlos Delgado Kloos,Fall,hybrid
9030,Data Science and Analytics,"This statistics and data analysis course will pave the statistical foundation for our discussion on data science.You will learn how data scientists exercise statistical thinking in designing data collection, derive insights from visualizing data, obtain supporting evidence for data-based decisions and construct models for predicting future trends from data.",Basics of programming,Andrew Gelman-David,Winter,hybrid
9031,ML-Data Science and Analytics,"Machine Learning is a growing field that is used when searching the web, placing ads, credit scoring, stock trading and for many other applications.This data science course is an introduction to machine learning and algorithms. You will develop a basic understanding of the principles of machine learning and derive practical solutions using predictive analytics. We will also examine why algorithms play an essential role in Big Data analysis.",Basics of programming,Ansaf Salleb-Aouissi-Cliff,Summer,hybrid
